CASE,sexdrive2,meffort,socialanx,lon,mvalue,attr,CSBD,PPCS_6
407,3,3,3,4,2,0,2,2
426,1,4,4,4,4,0,2,2
428,4,3,3,1,2,0,2,1
436,4,4,3,3,3,0,2,2
441,2,1,3,1,2,0,1,2
446,1,4,1,1,4,0,1,1
452,4,2,1,1,4,0,2,2
467,3,3,1,1,3,0,1,1
502,1,2,1,3,1,0,2,1
507,1,1,1,2,2,0,2,1
517,1,1,3,2,4,0,1,1
523,3,3,2,3,3,0,2,2
531,3,1,1,3,4,0,2,1
532,1,4,1,1,2,0,2,1
543,2,1,1,1,3,0,1,1
548,3,3,2,2,3,0,2,1
554,3,4,1,2,2,0,1,1
556,2,3,3,4,2,0,2,1
558,1,2,1,4,3,0,1,1
566,3,2,4,4,1,0,2,2
589,3,4,1,1,4,0,1,1
590,2,3,1,1,2,0,1,1
592,3,2,3,2,4,0,1,2
601,4,3,1,2,1,0,1,1
603,3,2,2,2,2,0,2,1
605,1,3,2,3,2,0,1,1
606,3,4,1,2,4,0,2,2
621,1,4,3,3,1,0,1,1
626,3,2,3,3,2,0,2,1
639,3,3,1,1,3,0,1,1
640,4,3,1,1,4,0,1,1
663,1,1,2,3,1,0,1,1
671,2,2,1,1,3,0,1,1
672,1,1,1,1,4,0,1,1
676,4,3,3,4,2,0,1,2
684,4,3,4,4,3,0,2,2
686,3,2,3,3,4,0,1,1
687,1,1,1,1,3,0,1,1
702,1,3,3,3,2,0,1,1
711,1,1,1,1,3,0,1,1
728,4,3,3,4,2,0,1,1
729,3,1,2,1,4,0,1,1
732,2,2,4,2,2,0,1,2
734,1,3,1,2,1,0,1,1
737,1,1,2,1,3,0,1,1
739,1,4,1,2,2,0,2,2
744,1,3,2,4,4,0,2,1
747,1,1,4,1,1,0,1,1
757,2,1,1,2,4,0,1,1
759,1,2,1,1,3,0,2,1
761,3,2,3,2,4,0,2,1
764,1,1,4,1,3,0,2,1
770,3,2,3,2,4,0,2,2
777,4,1,1,2,2,0,1,1
779,1,4,1,2,4,0,1,1
785,4,3,1,2,3,0,1,1
788,4,3,2,1,3,0,1,2
797,3,3,3,3,3,0,2,2
806,2,2,2,2,3,0,1,2
834,4,3,3,1,2,0,1,1
836,3,4,1,1,4,0,2,2
879,2,4,1,1,2,0,2,2
889,2,3,1,3,2,0,2,1
904,3,3,4,1,3,0,1,2
918,2,3,1,1,2,0,2,1
924,2,4,1,4,4,0,2,2
969,3,4,2,2,1,0,2,2
970,1,1,1,1,4,0,1,1
1036,2,1,2,3,4,0,1,1
1044,1,3,1,1,4,0,1,1
1046,3,2,4,1,1,0,2,1
1048,1,1,3,3,2,0,2,1
1064,4,4,4,4,3,0,2,2
1068,3,2,1,2,1,0,2,2
1069,4,4,2,4,1,0,1,1
1085,1,2,4,4,1,0,2,2
1100,1,3,4,2,1,0,2,2
1109,3,2,1,1,4,0,2,2
1122,2,2,1,2,3,0,1,1
1130,2,2,2,3,2,0,1,1
1139,3,2,2,3,4,0,2,2
1142,1,2,4,4,2,0,2,1
1166,1,2,3,1,4,0,1,2
1203,3,3,1,2,4,0,1,2
1213,1,2,4,4,2,0,2,1
1235,3,4,1,4,1,0,1,2
1274,1,3,1,2,2,0,2,1
1346,3,3,2,2,3,0,1,2
1391,1,1,1,2,4,0,2,1
1404,1,1,2,1,1,0,1,1
1413,1,2,3,3,2,0,1,1
1416,1,3,2,4,4,0,2,2
1429,2,4,1,1,1,0,1,1
1435,4,2,3,3,1,0,1,2
1436,2,3,1,1,4,0,1,1
1438,1,3,3,2,3,0,1,1
1440,1,1,4,4,2,0,2,1
1454,1,3,1,3,3,0,2,1
1458,1,4,3,2,2,0,1,2
1459,1,1,1,2,1,0,1,2
1460,2,2,1,1,4,0,1,1
1463,2,1,1,2,2,0,2,1
1468,2,1,4,4,1,0,1,1
1472,1,4,1,1,2,0,2,1
1520,4,3,2,4,4,0,1,2
1524,3,1,2,4,2,0,1,1
1531,2,3,1,2,2,0,1,1
1534,3,3,2,3,2,0,2,2
1563,2,3,1,4,1,0,2,2
1588,1,3,3,1,2,0,2,1
1607,1,1,1,1,2,0,1,1
1616,3,1,1,1,1,0,2,1
1617,1,3,2,2,1,0,2,1
1625,1,2,2,1,4,0,1,1
1643,2,4,4,4,1,0,2,2
1647,3,2,3,1,3,0,2,1
1686,3,3,1,1,4,0,1,1
1701,4,1,1,1,2,0,1,1
1723,1,1,2,4,1,0,2,1
1737,4,3,1,3,4,0,1,2
1741,1,1,4,4,1,0,2,1
1759,3,4,1,4,3,0,2,1
1764,1,3,1,1,4,0,2,1
1792,1,1,1,3,2,0,1,1
1807,3,3,2,1,4,0,1,1
1808,1,1,3,3,4,0,1,2
1851,1,2,1,2,3,0,2,1
1852,1,2,2,4,2,0,2,1
1859,1,4,1,2,1,0,1,1
1888,1,4,3,4,1,0,1,1
1936,1,3,1,4,4,0,2,1
1958,4,4,4,3,2,0,2,2
1978,3,4,1,3,2,0,2,1
1981,3,2,1,1,4,0,1,1
1985,3,2,4,3,2,0,2,1
2004,2,4,1,2,2,0,1,1
2009,2,2,1,3,1,0,2,1
2015,4,3,4,1,1,0,1,1
2023,1,3,2,4,2,0,1,1
2029,1,3,3,4,2,0,1,1
2030,2,2,4,4,2,0,2,1
2033,3,4,3,2,3,0,2,2
2034,4,4,2,3,4,0,2,1
2035,1,3,3,3,3,0,2,1
2038,3,2,1,1,4,0,1,1
2039,1,1,1,1,1,0,1,1
2044,1,2,3,4,3,0,2,2
2045,2,2,2,4,1,0,2,1
2046,4,2,1,1,1,0,1,1
2049,3,3,4,2,3,0,1,1
2054,3,2,2,1,2,0,2,2
2055,4,4,2,4,4,0,2,1
2058,4,4,1,1,2,0,2,2
2068,1,2,3,3,1,0,1,1
2072,4,4,3,2,2,0,1,2
2084,2,4,2,2,1,0,2,2
2088,2,3,1,1,3,0,1,1
2092,1,3,2,3,3,0,1,2
2095,1,4,3,1,3,0,2,2
2096,4,3,1,2,4,0,2,2
2101,1,3,3,1,4,0,1,1
2106,3,1,2,4,1,0,1,1
2107,3,2,3,1,3,0,2,1
2108,3,4,1,2,4,0,2,1
2115,3,3,1,1,1,0,1,1
2116,2,4,4,3,3,0,2,2
2119,3,4,1,1,2,0,1,2
2120,1,2,2,2,1,0,2,2
2124,1,1,3,1,2,0,1,1
2127,3,3,1,1,3,0,2,2
2128,1,4,1,1,4,0,2,1
2135,1,2,1,1,3,0,1,2
2137,2,2,1,2,3,0,2,2
2148,2,3,1,1,1,0,1,1
2154,1,3,2,1,1,1,2,2
2156,1,4,1,1,3,0,2,1
2167,3,4,1,1,4,0,1,1
2168,1,3,1,3,1,0,2,2
2170,2,1,1,1,4,0,1,2
2171,4,4,1,1,1,0,1,1
2179,2,4,1,3,2,0,2,1
2181,1,1,4,4,1,0,1,1
2185,2,3,1,1,3,0,2,1
2190,3,1,2,2,1,0,1,1
2192,1,1,3,2,2,0,1,1
2193,1,1,3,3,1,0,2,1
2197,3,3,2,1,2,0,1,1
2200,2,1,1,1,1,0,1,1
2203,2,4,3,4,4,0,2,2
2204,1,3,3,3,2,0,2,1
2205,1,4,4,1,2,0,2,2
2211,1,4,1,2,4,0,2,1
2213,2,3,2,3,3,0,1,2
2215,3,3,1,2,3,0,1,1
2217,1,1,2,3,2,0,2,1
2218,3,4,4,3,1,0,2,1
2223,1,4,4,4,1,0,2,1
2227,4,2,4,4,1,0,1,2
2230,1,4,3,1,2,0,1,1
2231,4,2,3,1,3,0,2,1
2232,2,4,1,1,3,0,2,1
2233,2,1,1,4,1,0,2,1
2242,2,3,4,4,2,0,2,2
2247,4,4,3,2,1,0,2,2
2250,1,3,3,2,1,0,1,2
2255,2,3,4,3,4,0,2,2
2257,1,4,4,3,2,0,1,1
2258,1,3,1,2,2,0,2,2
2261,1,4,1,1,4,0,1,1
2262,3,4,1,1,4,0,1,2
2264,1,3,3,2,1,0,2,1
2272,3,4,1,3,1,0,2,2
2286,1,2,1,1,2,0,1,1
2295,3,3,1,2,1,0,2,1
2296,4,2,1,1,2,0,1,1
2300,3,1,4,2,1,0,1,2
2301,2,2,4,2,1,0,1,1
2302,4,2,2,3,1,0,2,2
2303,1,1,1,3,2,0,1,1
2304,1,3,4,3,3,0,2,2
2305,3,3,1,1,4,0,1,2
2311,3,2,4,1,3,0,2,1
2315,1,4,1,1,2,0,2,1
2317,4,3,1,2,1,0,1,1
2319,1,2,4,3,1,0,1,1
2322,3,4,3,1,1,1,1,1
2324,2,1,2,1,3,0,1,2
2330,3,4,2,3,2,0,2,1
2335,3,3,4,3,4,0,2,1
2340,1,1,1,1,3,0,1,1
2341,3,1,1,1,2,0,1,1
2348,3,1,3,3,2,0,1,2
2358,3,4,2,1,4,0,2,2
2368,1,4,3,3,1,0,2,2
2369,2,1,3,2,2,0,1,1
2380,2,4,4,3,1,0,2,2
2384,3,3,4,3,2,0,1,1
2389,1,2,3,4,1,0,1,1
2400,3,4,1,2,1,0,1,1
2402,3,2,4,4,3,0,1,1
2403,1,3,3,3,3,0,1,2
2407,4,3,1,1,3,0,1,1
2408,1,2,3,4,1,0,1,2
2412,2,3,4,2,2,0,1,2
2416,4,3,2,1,3,0,2,1
2419,4,4,1,3,2,0,1,2
2420,3,4,1,2,1,0,1,2
2433,4,4,3,3,3,0,1,1
2445,4,4,2,1,2,0,2,1
2449,2,2,1,1,1,0,1,1
2462,4,2,2,2,4,0,1,1
2495,2,4,2,1,3,0,1,1
2503,3,2,1,1,3,0,2,1
2513,2,2,1,1,1,0,2,1
2514,1,4,1,4,3,0,2,2
2517,1,4,1,2,2,0,2,1
2523,3,2,1,3,2,0,1,1
2525,3,2,3,3,4,0,2,2
2538,1,3,2,1,1,0,1,1
2539,1,3,4,3,1,1,2,1
2547,2,3,1,4,2,0,1,1
2552,1,4,3,2,2,0,1,1
2553,2,3,3,3,1,0,1,1
2555,2,1,1,1,3,0,1,1
2580,3,4,1,3,3,1,2,2
2585,1,3,3,1,2,0,1,1
2596,4,1,1,2,4,0,1,2
2597,1,3,1,2,1,0,2,2
2614,1,2,1,3,2,0,2,1
2621,2,3,1,1,2,0,1,2
2636,3,4,1,1,2,0,2,2
2637,1,2,2,4,2,0,1,2
2654,1,2,3,1,1,0,1,1
2658,1,4,2,2,2,0,2,2
2661,4,2,3,4,1,0,2,2
2691,2,1,3,3,3,0,1,1
2769,2,4,2,1,2,0,1,2
2789,1,3,1,1,4,0,2,1
2868,2,2,1,1,3,0,1,1
2903,2,2,1,2,4,0,1,1
2912,2,2,2,3,1,0,1,1
2918,1,3,2,3,4,0,1,1
2919,3,1,2,1,1,0,1,1
2923,4,2,3,2,3,0,1,1
2942,2,1,2,2,3,0,1,2
2952,2,2,2,1,3,0,2,1
2954,1,1,2,2,3,0,2,1
2955,1,2,1,4,3,0,1,1
2960,1,2,4,4,1,0,1,1
2987,1,2,2,4,3,0,2,1
2989,3,4,1,1,4,0,1,2
3014,3,4,2,3,1,0,2,2
3021,1,1,3,2,2,0,1,2
3026,1,2,3,3,2,0,2,2
3030,1,2,4,3,1,0,1,1
3036,1,1,3,3,1,0,1,1
3037,1,3,1,1,4,0,1,1
3042,3,2,1,3,4,0,1,1
3112,3,1,1,3,3,0,1,1
3114,4,1,1,1,2,0,2,2
3123,1,1,1,1,2,0,1,1
3125,4,4,1,2,4,0,2,1
3130,3,4,1,1,4,0,2,2
3152,2,3,3,4,4,0,2,2
3154,2,2,1,3,2,0,2,1
3162,1,2,2,4,1,0,1,1
3169,1,2,4,1,4,0,1,1
3173,2,1,2,1,2,0,1,1
3189,1,2,3,4,1,0,1,2
3192,1,4,1,1,3,0,1,2
3215,4,4,2,4,4,0,2,2
3227,4,4,1,1,4,0,1,1
3239,2,4,1,3,4,0,1,2
3243,1,2,3,1,2,0,2,2
3317,1,1,4,4,1,0,1,1
3331,1,1,4,4,1,0,2,1
3375,3,1,4,3,1,0,2,1
3395,3,1,1,1,4,0,1,1
3638,2,1,4,4,1,0,2,2
3647,1,1,1,1,1,0,1,1
3752,3,1,3,2,2,0,1,1
3761,2,1,4,4,2,0,2,1
3768,4,1,3,3,1,0,1,2
3851,4,1,4,4,1,0,1,2
3952,1,1,3,4,3,0,1,1
3979,1,1,4,3,2,0,2,2
4079,2,1,3,3,1,0,2,2
4086,1,1,2,3,1,0,1,2
4090,2,1,3,2,3,0,2,2
4100,1,1,2,3,2,0,1,2
4141,3,1,3,3,2,0,1,1
4160,2,1,3,1,3,0,1,1
4321,2,1,4,4,1,0,1,1
4344,4,1,3,4,2,0,1,2
4363,2,1,4,4,3,0,1,2
4373,2,2,3,2,1,0,2,2
4401,1,3,1,1,3,0,2,1
4428,1,1,4,4,4,0,1,1
4449,2,2,3,3,2,0,2,2
4493,4,1,4,4,2,0,2,2
4597,1,4,4,4,1,0,2,2
4652,4,1,4,1,3,0,1,1
4683,1,2,4,4,2,0,1,1
4686,3,2,4,4,4,0,1,1
4724,1,2,4,4,1,0,1,1
4726,4,3,1,2,4,0,2,1
4753,2,1,4,3,1,0,1,2
4821,1,2,4,4,1,0,1,1
4830,3,1,4,3,4,0,2,1
4939,4,1,3,1,2,0,1,2
4954,2,1,1,2,3,0,1,1
4975,2,1,3,4,1,0,2,2
4999,2,1,2,3,1,0,2,2
5024,1,1,3,4,1,0,2,1
5060,3,1,3,3,1,0,2,2
5096,2,2,4,4,1,0,2,2
5163,2,3,4,4,1,0,2,2
5211,3,1,2,3,4,0,2,2
5286,4,1,2,3,2,0,1,1
5307,1,2,4,4,1,0,2,1
5431,1,3,4,4,2,0,2,1
5456,4,4,2,1,1,0,2,2
5488,1,2,4,3,1,0,2,2
5506,1,2,4,4,1,0,2,1
5627,2,1,3,3,4,0,1,1
5764,4,1,3,4,1,0,2,2
5772,2,3,3,3,4,0,2,2
5782,4,2,4,4,2,0,1,2
5835,3,2,4,4,1,0,1,1
5837,1,1,4,3,4,0,1,1
5903,1,3,4,4,4,0,2,2
6106,1,1,3,4,1,0,2,1
6150,4,1,4,4,2,0,1,2
6202,2,2,3,3,3,0,2,2
6224,1,1,3,2,3,0,1,1
6324,4,2,2,1,1,0,1,2
6360,3,1,3,4,3,0,2,2
6393,1,1,3,3,1,0,1,1
6401,1,2,3,4,2,0,2,1
6427,4,4,4,2,1,0,2,2
6478,1,1,3,4,2,0,2,1
6503,3,2,4,3,2,0,2,2
6635,3,1,3,4,1,0,2,2
6653,1,1,3,3,3,0,1,1
6657,1,1,2,3,2,0,1,2
6660,4,1,1,1,2,0,1,2
6790,2,2,4,2,1,0,1,2
6819,3,1,4,4,1,0,1,1
6829,1,1,2,3,3,0,1,2
6846,4,1,2,4,2,0,1,2
6848,1,2,4,4,1,0,1,1
6908,1,1,3,4,4,0,1,1
6910,3,1,4,2,2,0,1,1
6912,4,1,4,4,1,0,1,2
6940,2,4,4,4,2,0,2,2
6947,1,1,4,2,1,0,1,1
6961,4,1,4,4,1,0,1,2
6966,1,2,3,3,1,0,1,2
6982,4,1,4,4,2,0,2,2
6991,1,1,3,2,2,0,1,1
7015,1,3,3,4,3,0,1,1
7023,4,1,1,4,1,0,2,2
7029,2,1,4,4,1,0,1,2
7036,1,1,3,3,1,0,2,2
7058,4,3,2,1,1,1,2,2
7077,3,4,3,2,2,0,2,1
7081,1,1,3,2,1,0,1,1
7101,2,3,3,1,2,0,1,1
7246,4,2,3,4,1,0,1,2
7257,2,1,3,4,1,0,1,2
7298,4,1,1,1,4,0,1,1
7308,4,2,1,1,2,0,1,2
7313,3,4,4,3,4,0,2,1
7364,1,2,4,4,1,0,1,2
7404,3,2,4,4,4,0,2,2
7452,1,2,4,4,2,0,2,2
7471,4,1,3,1,2,1,2,1
7489,3,2,3,4,2,0,2,2
7601,1,4,3,2,2,0,1,1
7612,1,3,4,2,3,0,1,1
7622,1,4,2,4,4,1,1,2
7632,3,2,4,3,1,0,1,1
7660,1,2,4,1,1,0,1,1
7678,3,4,4,3,2,0,2,2
7705,2,1,4,4,1,0,1,2
7735,1,1,3,4,2,0,2,1
7736,1,1,4,4,1,0,1,1
7754,1,2,4,4,1,0,1,1
7757,4,1,4,4,2,0,1,2
7762,4,1,3,4,2,0,1,1
7769,1,2,3,3,1,0,2,1
7783,1,1,3,4,4,0,1,1
7856,4,4,3,4,1,0,2,2
7863,1,3,1,1,2,0,2,1
7895,1,2,2,3,1,0,1,2
7896,1,4,4,3,2,1,2,2
7956,3,2,1,1,3,0,1,1
7957,1,1,4,4,2,0,2,1
8018,2,2,3,3,1,0,1,1
8033,1,1,3,4,3,0,2,2
8060,3,1,3,3,2,0,1,2
8063,4,1,2,2,1,0,1,1
8123,4,4,2,1,3,0,2,2
8232,1,2,1,3,2,0,1,1
8250,4,2,3,3,1,0,2,2
8269,3,2,2,3,2,0,2,2
8308,1,3,1,1,1,0,1,1
8493,1,3,3,4,1,0,2,1
8514,3,4,1,2,3,0,2,2
8524,2,1,3,1,3,0,2,1
8528,4,4,1,1,3,0,2,2
8533,3,1,4,4,1,0,2,2
8544,1,3,3,1,2,0,2,1
8548,2,2,1,2,2,0,1,1
8552,1,3,3,3,1,0,1,1
8555,1,3,2,4,2,0,1,1
8561,4,1,4,3,1,0,1,1
8563,2,1,1,1,2,0,1,2
8578,1,1,2,2,1,0,1,1
8580,3,3,3,1,4,0,1,1
8600,3,1,1,1,2,0,2,1
8616,1,3,2,1,1,0,2,1
8631,1,4,4,4,3,0,1,1
8645,1,3,3,3,1,0,2,1
8661,2,3,1,1,3,0,1,1
8669,1,3,4,3,3,0,2,2
8688,2,3,2,4,4,0,2,1
8689,2,4,1,1,2,0,2,2
8697,2,2,1,1,1,0,1,1
8702,1,1,3,3,1,0,1,1
8707,1,3,4,4,1,0,2,1
8730,4,3,1,2,4,0,2,2
8754,2,2,2,2,1,0,2,1
8759,1,1,4,3,2,0,1,1
8767,3,4,2,1,4,0,1,1
8769,3,4,1,1,2,0,1,1
8773,1,3,3,4,1,0,1,2
8774,1,1,4,3,1,0,1,2
8786,3,1,4,4,3,0,1,1
8788,3,4,2,3,1,0,1,2
8799,1,4,2,1,3,0,1,1
8800,2,3,3,1,2,0,1,1
8831,2,3,4,3,1,0,1,2
8840,1,4,1,1,1,0,1,2
8847,3,2,1,2,1,0,1,1
