CASE,sexdrive2,meffort,socialanx,lon,mvalue,attr,CSBD,PPCS_6
8849,2,3,1,1,4,0,2,1
8854,2,3,1,3,3,0,1,2
8858,1,1,4,3,1,0,1,2
8863,3,2,1,4,2,0,1,2
8866,1,2,3,4,2,0,1,1
8870,2,3,1,1,4,0,2,2
8882,4,4,1,3,4,0,2,1
8886,3,4,2,2,2,0,2,2
8899,2,2,4,3,4,0,1,1
8903,3,1,4,4,1,0,1,1
8906,3,3,3,2,2,0,1,2
8912,3,4,1,1,4,0,2,1
8915,4,1,4,4,4,0,1,2
8929,3,2,1,1,4,0,2,2
8931,2,2,3,4,1,0,2,2
8935,1,4,1,1,2,0,1,2
8939,3,1,3,2,1,0,1,1
8954,3,2,1,2,4,0,2,1
8955,1,3,2,3,3,0,2,2
8966,4,2,1,2,4,0,1,2
8994,3,2,2,3,2,0,1,1
8997,3,3,1,3,2,0,1,1
9000,2,3,2,2,1,0,2,2
9015,1,1,1,4,4,0,2,1
9051,3,3,1,2,2,0,2,2
9064,1,1,1,2,2,0,1,1
9084,1,1,1,1,1,0,1,1
9086,1,1,1,2,3,0,2,2
9097,1,1,4,2,2,0,2,1
9105,3,1,2,2,2,0,1,1
9107,2,4,1,2,4,0,2,1
9111,3,2,1,2,2,0,1,1
9116,4,4,4,4,1,0,1,1
9136,4,3,2,3,2,0,2,2
9142,4,4,1,2,3,0,2,2
9145,2,2,3,2,3,0,2,1
9147,3,2,2,1,4,0,1,1
9150,3,1,3,3,2,0,1,1
9162,2,1,3,2,4,0,1,1
9167,1,3,1,3,3,0,2,2
9179,4,2,2,1,4,0,1,1
9185,1,3,1,2,4,0,2,2
9189,2,4,1,1,4,0,2,1
9190,2,1,3,3,4,0,2,1
9198,2,2,1,1,2,0,1,1
9202,2,3,3,1,3,0,1,1
9203,4,2,2,2,2,0,1,1
9208,1,3,1,2,4,0,1,1
9229,4,4,1,2,4,0,2,1
9231,3,3,4,3,3,0,2,2
9234,1,2,3,3,2,0,1,1
9237,3,4,1,1,4,0,2,2
9238,1,3,4,4,2,0,2,2
9239,2,4,3,3,3,0,2,2
9244,1,1,2,2,4,0,2,1
9246,3,2,2,4,1,0,2,1
9261,3,1,2,4,4,0,1,1
9265,3,1,1,2,2,0,2,2
9266,3,3,4,3,2,0,2,1
9275,1,1,2,4,3,0,1,2
9278,3,3,1,2,4,0,1,2
9279,3,2,1,1,4,0,1,2
9282,1,2,2,2,4,0,2,1
9289,3,3,1,1,4,0,1,2
9303,3,3,2,3,1,0,1,1
9304,4,2,3,3,2,0,2,1
9305,4,3,2,3,2,0,2,1
9310,1,1,4,1,2,0,1,1
9315,2,1,1,2,4,0,1,1
9320,3,2,4,2,3,0,1,1
9328,3,2,4,4,1,0,2,1
9352,4,4,4,4,3,0,1,2
9359,2,4,3,4,3,0,2,1
9362,3,1,1,1,4,0,2,1
9369,2,2,2,4,4,0,1,2
9373,2,2,2,4,3,0,1,1
9374,1,3,2,1,3,0,2,1
9384,1,3,3,3,3,0,2,2
9388,3,4,3,4,2,0,2,2
9422,4,3,4,1,2,0,2,1
9423,2,3,1,3,2,0,1,2
9433,2,4,4,3,2,0,2,1
9434,2,3,3,4,1,0,2,2
9451,1,1,1,2,4,0,2,2
9455,3,3,2,3,1,0,2,2
9465,3,2,2,2,1,0,1,1
9466,3,4,4,2,2,0,2,2
9468,3,1,3,1,1,0,1,2
9473,1,4,1,1,2,0,2,1
9476,1,3,3,1,2,0,2,1
9490,2,3,1,1,4,0,2,1
9500,3,1,3,3,3,0,2,1
9502,4,2,1,1,2,0,2,1
9504,3,2,3,2,2,0,1,1
9506,4,3,1,1,4,0,2,2
9510,4,4,4,4,1,0,2,2
9511,1,2,1,2,4,0,2,1
9514,1,1,4,2,2,0,1,1
9515,2,4,1,2,4,0,1,2
9516,3,3,2,3,4,0,1,2
9518,4,4,3,4,4,0,2,1
9537,4,2,1,2,3,0,1,1
9541,1,2,3,4,3,0,1,1
9544,4,4,1,1,4,0,2,2
9545,4,3,3,4,2,0,2,2
9552,1,1,1,1,4,0,2,1
9557,3,1,3,1,2,0,1,1
9562,1,1,2,4,1,0,1,1
9590,2,4,1,1,4,0,1,2
9591,1,2,2,1,2,0,2,1
9601,1,1,3,3,1,0,1,1
9623,3,2,3,4,4,0,2,2
9640,1,4,1,1,3,0,2,1
9643,1,3,1,2,4,0,2,1
9647,1,1,3,3,2,0,2,1
9656,3,3,2,4,1,0,2,2
9658,3,3,1,2,2,0,1,1
9660,2,3,2,4,1,0,2,1
9678,3,1,4,4,1,0,2,2
9679,1,1,2,4,2,0,2,2
9688,1,1,3,1,4,0,2,1
9694,3,1,3,2,4,0,2,1
9697,3,2,2,2,2,0,1,2
9698,1,1,3,4,3,0,1,1
9699,4,3,3,3,4,0,2,2
9713,3,2,3,4,2,0,1,1
9718,3,3,2,1,3,0,2,1
9741,4,3,1,3,3,0,2,2
9744,1,2,4,4,1,0,2,1
9751,2,2,1,1,4,0,2,1
9760,1,1,2,4,4,0,1,1
9763,4,4,1,1,2,0,1,1
9764,3,4,1,1,4,0,2,1
9768,4,4,3,4,3,0,2,2
9769,4,3,4,2,4,0,2,1
9770,1,2,2,4,3,0,2,2
9779,1,2,4,4,1,0,2,1
9783,3,4,3,2,4,0,2,2
9785,2,3,3,3,1,0,2,1
9792,1,1,4,3,1,0,1,1
9794,2,3,2,2,4,0,1,2
9802,2,1,3,3,2,0,2,2
9814,1,1,2,3,1,0,2,2
9818,1,1,3,1,2,0,1,1
9819,2,1,2,2,4,0,1,1
9842,2,2,3,2,2,0,2,2
9863,2,1,4,4,2,0,2,1
9869,2,3,1,4,3,0,2,1
9878,2,1,2,2,2,0,2,2
9884,3,3,4,1,2,0,2,1
9886,2,1,1,2,3,0,1,1
9890,3,4,4,3,4,0,2,1
9897,1,2,2,3,3,0,2,2
9900,3,3,2,2,2,0,2,2
9909,3,1,3,3,1,0,2,1
9918,4,3,4,2,2,0,2,2
9923,3,2,2,2,2,0,2,2
9925,3,4,4,1,4,0,1,1
9927,3,4,2,2,4,0,2,2
9930,2,1,2,2,3,0,2,1
9938,4,2,1,1,4,0,2,2
9939,1,2,2,4,1,0,2,2
9940,1,2,4,3,4,0,2,1
9948,2,1,1,3,4,0,1,1
9950,4,1,4,4,3,0,1,1
9975,3,2,1,1,4,0,2,2
9979,3,3,4,1,2,0,2,2
9984,1,4,2,1,4,0,1,1
9988,3,3,3,4,2,0,2,1
9995,2,2,1,2,4,0,1,1
9998,3,1,4,4,2,0,1,1
10001,1,3,2,2,2,0,2,2
10003,3,2,1,1,4,0,2,2
10006,2,1,3,1,2,0,2,1
10011,4,3,4,1,4,0,2,2
10040,1,1,3,4,1,0,1,1
10045,2,1,4,4,1,0,1,1
10048,1,2,2,3,4,0,2,2
10049,3,2,2,1,1,0,1,1
10057,4,1,1,3,3,0,2,1
10062,3,3,1,1,3,0,1,1
10075,4,3,1,1,2,0,2,1
10083,1,2,3,3,1,0,1,2
10085,3,3,1,1,1,0,2,1
10090,2,4,3,1,4,0,2,2
10113,1,1,4,4,1,0,1,2
10115,1,3,2,4,1,0,2,1
10127,1,1,1,3,1,0,1,1
10129,3,2,3,3,4,0,2,2
10137,2,2,1,3,2,0,1,2
10140,1,3,2,1,1,0,1,1
10162,2,2,3,3,2,0,2,2
10170,1,3,1,1,1,0,2,2
10181,3,3,1,1,1,0,1,1
10187,3,1,4,3,2,0,2,1
10210,3,1,3,3,1,0,1,1
10221,2,2,3,1,3,0,1,2
10228,1,2,2,3,3,0,2,1
10229,4,4,1,1,4,0,2,2
10234,2,1,3,2,4,0,1,1
10242,1,2,4,4,1,0,1,1
10244,1,2,3,4,1,0,2,2
10245,1,4,3,2,2,0,1,1
10276,2,2,1,1,1,0,1,1
10282,1,4,4,4,1,0,2,1
10287,1,2,4,3,2,0,1,1
10323,2,2,4,4,1,0,2,2
10324,3,2,1,2,3,0,2,1
10329,3,3,2,3,4,0,2,2
10333,1,1,3,2,2,0,1,2
10334,3,1,1,1,2,0,1,1
10347,4,3,4,4,3,0,2,1
10351,1,3,3,3,1,0,1,1
10358,3,4,2,4,3,0,2,2
10360,2,2,3,1,1,0,1,1
10363,1,3,3,3,2,0,2,1
10371,4,3,1,1,4,0,2,2
10375,2,4,1,1,4,0,1,2
10384,2,1,4,4,2,0,2,1
10397,4,3,3,1,4,0,2,1
10410,3,1,4,4,2,0,2,1
10412,1,1,1,3,4,0,1,1
10413,3,3,1,1,2,0,2,2
10437,1,1,3,4,2,0,1,1
10438,1,1,2,3,1,0,2,1
10444,4,4,3,3,3,0,2,1
10451,3,4,1,1,3,0,1,2
10461,1,3,2,1,4,0,1,1
10466,1,2,2,3,1,0,2,1
10470,1,3,3,3,2,0,1,1
10472,2,4,1,3,2,0,2,2
10473,2,2,4,4,2,0,2,1
10491,2,3,3,1,2,0,2,2
10495,3,3,1,1,4,0,1,2
10506,1,3,3,3,4,0,1,1
10508,1,1,4,4,1,0,1,1
10511,3,4,1,1,4,0,2,2
10518,1,1,1,1,1,0,1,1
10523,1,3,1,1,2,0,1,1
10527,4,1,1,2,4,0,2,2
10528,2,1,1,2,2,0,1,1
10530,1,2,3,4,2,0,2,1
10541,3,3,3,1,4,0,2,1
10555,1,1,3,2,3,0,1,1
10561,1,1,4,4,1,0,1,1
10563,1,2,3,4,4,0,2,2
10566,3,1,1,2,2,0,1,2
10569,2,1,1,1,3,0,2,1
10589,2,4,3,1,1,0,2,1
10591,2,4,1,3,1,0,2,1
10601,1,2,3,4,2,0,2,2
10605,2,3,1,2,2,0,1,2
10621,3,3,1,2,3,0,1,1
10633,2,3,2,1,3,0,1,2
10635,2,2,3,2,1,1,2,2
10639,2,4,1,2,4,0,2,1
10648,3,2,1,1,3,0,1,1
10696,1,2,4,3,2,0,2,2
10698,4,3,1,2,4,0,2,1
10704,1,1,4,2,1,0,2,1
10713,2,4,1,2,2,0,1,1
10718,4,1,3,4,1,0,2,2
10720,2,2,3,3,2,0,1,1
10725,2,1,1,3,3,0,2,1
10731,2,4,2,1,3,0,1,1
10734,3,2,3,1,1,0,1,1
10742,3,4,1,2,2,0,2,1
10750,2,2,4,4,1,0,1,1
10758,3,1,3,4,3,0,2,2
10767,1,1,4,4,2,0,2,2
10776,1,4,1,2,4,0,2,2
10783,1,2,4,1,4,0,1,1
10786,2,2,4,4,1,0,2,2
10797,2,2,3,1,4,0,2,1
10801,4,4,3,3,2,0,1,1
10815,4,2,4,4,2,0,1,1
10816,2,2,1,1,4,0,1,1
10823,2,2,1,3,4,0,1,1
10828,2,2,4,3,2,0,2,1
10830,2,3,3,3,3,0,2,2
10833,2,3,3,3,4,0,1,1
10840,2,3,1,1,3,0,1,1
10848,1,4,4,4,4,0,2,2
10861,3,4,3,3,3,0,1,2
10885,3,2,1,1,4,0,1,1
10904,2,4,1,1,4,0,1,1
10913,4,1,1,3,3,0,2,1
10916,3,2,3,2,4,0,2,2
10920,2,4,1,1,1,0,2,2
10956,3,3,4,3,3,0,1,2
10957,1,4,2,1,1,0,1,1
10960,3,1,2,3,1,0,1,1
10962,3,3,1,2,2,0,2,2
10966,3,4,3,3,1,0,2,1
10970,3,4,3,3,2,0,1,1
10976,1,2,4,4,1,0,1,1
10981,3,4,1,1,2,0,1,2
11002,3,2,3,2,1,0,2,1
11004,1,1,2,1,1,0,1,1
11016,2,1,2,2,3,0,2,2
11023,4,3,2,3,4,0,2,1
11025,3,1,4,3,2,0,1,1
11032,2,1,4,2,3,0,1,2
11041,4,1,1,1,4,0,1,2
11045,4,3,1,2,3,0,1,1
11068,3,1,2,4,3,1,2,2
11074,2,2,1,3,2,0,1,1
11076,4,4,1,2,4,0,2,1
11081,3,4,3,4,4,0,2,1
11108,3,4,1,2,2,0,2,2
11124,3,3,1,2,1,0,2,1
11125,3,4,3,1,3,0,2,2
11129,4,2,1,1,2,0,1,1
11136,2,2,3,4,4,0,1,1
11139,3,2,1,2,3,0,2,1
11149,3,2,3,4,3,0,2,2
11159,3,2,3,4,4,0,2,2
11169,2,1,1,4,3,0,1,1
11170,4,3,3,2,3,0,2,2
11178,1,2,4,3,1,0,2,2
11183,3,4,1,3,2,0,1,2
11188,2,2,3,2,3,0,1,1
11195,2,4,1,1,4,0,1,1
11197,1,2,4,2,4,0,2,1
11200,3,4,3,4,2,0,2,2
11209,4,2,1,2,2,0,2,2
11213,3,3,3,2,1,0,1,1
11217,1,2,4,4,1,0,2,1
11226,1,3,4,4,1,0,2,2
11229,1,2,3,2,1,0,1,1
11239,3,2,4,4,1,0,2,1
11241,3,2,3,4,4,0,2,2
11242,2,3,1,1,1,0,2,1
11243,1,1,3,4,3,0,1,2
11251,3,4,1,4,1,0,2,1
11255,1,4,1,2,3,0,1,1
11263,1,3,1,3,3,0,1,1
11269,2,4,1,3,4,0,1,1
11273,1,3,3,3,2,0,1,2
11287,3,4,3,1,3,0,2,2
11288,1,2,4,4,1,0,1,1
11293,1,3,2,4,1,0,2,1
11296,4,1,1,1,3,0,1,1
11306,2,2,3,3,4,0,1,1
11311,4,4,3,4,2,0,2,1
11323,1,2,2,1,2,0,1,1
11330,1,3,1,1,1,0,2,1
11335,3,1,2,3,2,0,2,2
11337,1,3,3,2,1,0,1,1
11346,3,3,2,4,2,0,1,1
11357,1,2,2,3,2,0,1,2
11367,1,1,3,4,1,0,1,1
11377,1,2,2,1,4,0,1,1
11381,2,3,2,1,2,0,2,1
11392,3,1,1,4,2,0,2,1
11401,3,3,3,1,4,0,1,2
11415,3,2,3,2,1,0,1,1
11418,3,4,3,1,4,0,2,2
11423,1,4,2,1,4,0,2,1
11433,2,3,1,1,2,0,1,1
11434,2,4,2,3,2,0,2,1
11436,3,2,4,1,1,0,2,2
11440,1,4,1,1,3,0,1,2
11442,3,2,3,4,2,0,1,1
11445,1,3,3,3,2,0,2,1
11446,1,2,3,4,1,0,2,2
11447,1,3,2,2,4,0,1,1
11451,3,3,1,4,2,0,2,2
11462,4,1,2,4,1,0,1,2
11468,3,2,3,3,4,0,1,1
11471,2,3,2,2,4,0,1,1
11473,1,2,2,3,2,0,2,2
11479,2,4,2,1,2,0,1,2
11483,4,3,2,4,1,0,2,1
11499,3,4,1,1,3,0,1,2
11517,2,3,4,4,1,0,2,2
11532,4,3,3,2,2,0,2,1
11546,3,2,3,3,1,0,2,1
11561,4,3,1,1,2,0,1,1
11567,3,2,1,3,4,0,1,1
11568,3,3,3,4,2,0,2,2
11573,3,3,1,1,1,0,2,1
11575,1,4,1,3,4,0,2,2
11591,4,3,4,4,1,0,2,2
11601,3,4,1,1,4,0,2,1
11603,4,4,1,1,4,0,2,2
11607,1,4,3,3,1,0,2,2
11612,4,2,1,1,4,0,1,2
11626,2,1,3,4,1,0,2,2
11628,3,2,3,1,1,0,2,1
11635,1,2,3,3,1,1,1,1
11641,1,4,3,4,1,0,1,1
11652,1,2,1,1,4,0,1,1
11653,3,3,1,3,2,0,1,2
11659,2,1,2,1,3,0,2,2
11661,2,2,4,2,1,0,1,1
11663,1,3,2,2,2,0,1,1
11667,3,2,2,3,4,0,2,1
11668,1,3,3,1,4,0,2,1
11670,4,1,1,1,1,0,1,1
11683,4,3,4,1,3,0,2,2
11684,1,1,4,4,3,0,1,1
11701,2,3,3,4,3,0,2,2
11712,3,1,4,3,3,0,2,2
11718,4,3,3,4,2,0,1,2
11720,2,2,1,1,2,0,1,1
11727,3,3,1,4,3,0,2,1
11728,1,2,3,4,2,0,1,1
11731,3,4,1,3,2,0,2,1
11736,1,1,2,3,1,0,1,1
11741,3,2,4,3,1,0,2,1
11744,3,1,2,2,3,0,2,2
11762,2,3,2,1,2,0,2,1
11777,2,1,3,2,3,0,2,1
11784,2,1,2,3,1,0,1,2
11789,1,4,1,1,2,0,2,2
11791,3,2,2,3,1,0,1,2
11794,2,3,3,4,1,0,2,2
11803,1,3,2,4,1,0,1,1
11810,1,1,4,4,3,0,1,2
11811,1,2,3,4,4,0,2,1
11825,3,4,1,1,4,0,1,1
11828,4,2,1,1,2,0,2,2
11847,1,3,4,4,1,0,1,1
11851,4,3,1,1,4,0,2,1
11859,2,3,2,2,1,0,1,1
11860,4,4,1,1,4,0,2,2
11864,1,1,4,1,2,0,1,1
11875,4,3,4,3,2,0,2,1
11879,2,3,4,3,4,0,2,1
11884,1,1,3,2,3,0,1,1
11893,4,2,2,3,3,0,1,1
11895,1,3,3,4,3,0,2,1
11909,2,4,3,2,3,0,2,2
11917,2,1,1,2,2,0,2,1
11919,1,1,4,3,2,0,2,1
11929,1,3,1,1,3,0,2,1
11939,1,3,1,2,2,0,2,1
11955,1,2,4,4,1,0,2,1
11959,1,2,1,1,1,0,1,1
11960,1,1,4,1,2,0,2,2
11968,3,4,1,2,1,0,2,2
11986,1,3,1,1,4,0,2,2
11991,3,3,2,1,4,0,1,2
11994,2,3,2,2,4,0,2,1
11999,3,4,3,3,3,0,1,2
12002,2,1,3,4,4,0,1,1
12007,2,4,1,1,4,0,2,2
12018,2,2,4,4,1,0,2,2
12021,3,2,4,3,1,0,1,1
12027,1,2,3,3,1,0,1,2
12029,2,1,1,1,2,0,2,1
12035,2,3,3,4,1,0,2,1
12041,1,3,3,1,3,0,2,2
12050,1,2,1,1,1,0,1,1
12056,3,1,3,1,1,0,2,2
12060,4,1,2,3,3,0,1,1
12061,2,3,3,2,4,0,1,1
12063,3,2,1,1,4,0,2,1
12073,3,1,4,4,3,0,2,2
12078,1,4,2,1,4,0,2,1
12081,2,4,2,2,2,0,2,2
12084,1,3,2,4,1,0,1,1
12091,1,1,3,4,3,0,2,2
12094,2,2,1,2,2,0,1,2
12126,1,2,3,1,2,0,1,1
12133,2,2,1,2,4,0,2,1
12136,1,1,3,1,2,0,1,2
12139,2,3,1,4,2,0,2,2
12142,2,3,1,1,3,0,1,1
12186,4,2,3,4,4,0,2,2
