CASE,Y_proclSpeed_r,Y_proclDui_r,Y_proclRob_r,Y_proclKill_r,Y_proclProstitute_r,Y_proclRape_r,Y_proclZoo_r,Y_proclPublic_r,Y_proclPornChild_r,Y_proclPornChildDarknet_r,Y_proclChatChild_r,Y_proclGiftChild_r,Y_proclSexChild_r,Y_proclPornYp_r,Y_proclChatYp_r,Y_proclGiftYp_r,Y_proclSexYp_r
407,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
426,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
436,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
441,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
467,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
502,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
523,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
566,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
589,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
590,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
603,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
606,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
626,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
639,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
640,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
672,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
684,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1
686,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
687,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
729,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
732,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
734,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
739,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
744,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
747,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
757,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
759,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
779,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
785,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
797,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
806,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
836,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
879,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
889,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
904,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
918,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
924,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
969,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1
970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1036,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1046,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1048,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1064,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
1068,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1069,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1085,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1100,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
1109,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1122,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1130,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1139,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1213,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1235,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1274,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1346,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1391,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1404,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1413,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1429,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1435,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1436,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1438,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1440,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1454,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1458,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1459,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1460,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1463,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1472,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1520,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
1524,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1531,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1534,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1563,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
1588,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1607,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1616,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1617,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1643,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1647,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1701,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1723,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1737,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1741,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1759,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1764,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1792,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1807,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1808,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1851,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1852,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1888,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1936,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
1978,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
1981,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1985,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2004,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2029,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2030,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2033,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2034,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2035,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2038,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2039,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2044,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2045,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2046,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2049,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2055,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2058,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2084,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2088,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2092,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2095,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2096,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1
2101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2106,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2107,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2108,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2115,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2116,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2119,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2120,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2124,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2128,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2135,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2137,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2148,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2154,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2156,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0
2167,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2168,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2170,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2171,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2179,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2181,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2185,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2192,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2193,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2197,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2203,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2204,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2205,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2211,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2213,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2217,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2218,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2223,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1
2227,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2230,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2231,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2232,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2233,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2242,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2247,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2250,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2255,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2257,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2258,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2262,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2264,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2272,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2286,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
2295,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
2296,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2301,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2302,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2303,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2304,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2305,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2311,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2315,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2317,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2319,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2322,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2324,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2330,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2335,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2340,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2341,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2348,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2358,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2368,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
2369,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2380,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2384,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2389,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2400,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2402,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2403,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2407,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2408,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2412,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2416,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2419,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2420,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2433,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2445,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2449,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2462,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2495,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2503,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2513,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2517,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2523,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2525,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2538,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2539,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
2547,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2552,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2553,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2555,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2580,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1
2585,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2596,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2597,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2614,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2621,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2636,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2637,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2654,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2658,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
2661,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2691,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2769,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2789,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
2868,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2903,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2912,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2918,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2919,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2923,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2942,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2952,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2954,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2955,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2960,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2987,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2989,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3014,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1
3021,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3026,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
3030,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0
3036,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3037,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3114,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3123,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3125,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3130,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3152,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3154,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3162,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3169,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3173,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3189,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3192,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3215,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3227,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3239,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3317,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3331,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3395,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3638,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
3647,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3761,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3768,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3851,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3952,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3979,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4079,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4086,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
4090,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4100,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4141,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4160,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4321,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4363,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4401,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
4428,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4449,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
4493,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4597,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4652,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4683,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4686,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4724,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4726,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4753,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4821,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4830,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4939,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1
4954,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4975,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4999,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5024,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5060,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
